1471273901
a:2:{s:7:"content";s:2588:"<table>
<thead>
<tr>
<th>&nbsp;</th>
<th style="text-align: center;">Core &amp; Shell</th>
<th style="text-align: center;">New &amp; Existing Interiors</th>
<th style="text-align: center;">New &amp; Existing Buildings</th>
<th style="text-align: center;">Commercial Kitchen</th>
<th style="text-align: center;">Education</th>
<th style="text-align: center;">Multifamily Residential</th>
<th style="text-align: center;">Restaurant</th>
<th style="text-align: center;">Retail</th>
</tr>
</thead>
<tbody>
<tr>
<td>1: Nature Incorporation</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
</tr>
<tr>
<td>2: Pattern Incorporation</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
</tr>
<tr>
<td>3: Nature Interaction</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">-</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">P</td>
<td style="text-align: center;">O</td>
<td style="text-align: center;">O</td>
</tr>
</tbody>
</table>
<p>===</p>
<p>Until relatively recently in human history, people had constant interaction with living things and their natural surroundings. Biophilia, or the idea that humans have an affinity towards the natural world, is an emerging field that aims to address our psychological need to be around life and life-like processes. Exposure to views and images of nature can help to speed up healing and recovery time, boost positive feelings and reduce negative ones. Interior environments that are cold, sterile and devoid of life, on the other hand, can diminish our experience, mood and happiness.</p>
<p>This feature recognizes the importance of creating an interior environment that nurtures the innate human-nature connection. Modeled after the Living Building Challenge, the biophilia requirements involve conducting historical, cultural, ecological and climatic studies to inform biophilic elements and creating a biophilic framework that tracks biophilia at each design phase of the project.</p>";s:12:"content_meta";N;}
